Date,Actual_IP,Est_IP
2043-11-30,,135.06886878823184
2043-12-31,,135.2259
2044-01-31,,135.38321496424663
2044-02-29,,135.54081400137662
2044-03-31,,135.6987
2044-04-30,,135.85687552832206
2044-05-31,,136.01534187292845
2044-06-30,,136.1741
2044-07-31,,136.33314958913184
2044-08-31,,136.49248517357623
2044-09-30,,136.6521
2044-10-31,,136.8119890781136
2044-11-30,,136.97215446980354
2044-12-31,,137.1326
2045-01-31,,137.29332743174697
2045-02-28,,137.45433028054288
2045-03-31,,137.6156
2045-04-30,,137.7771345282319
2045-05-31,,137.9389577413582
2045-06-30,,138.1011
2045-07-31,,138.2635788997699
2045-08-31,,138.4263609762465
2045-09-30,,138.5894
2045-10-31,,138.75266468750337
2045-11-30,,138.91618353884095
2045-12-31,,139.08
2046-01-31,,139.24414383169818
2046-02-28,,139.40859005357493
2046-03-31,,139.5733
2046-04-30,,139.73824887459276
2046-05-31,,139.90346735797056
2046-06-30,,140.069
2046-07-31,,140.23488289215283
2046-08-31,,140.40111829232063
2046-09-30,,140.5677
2046-10-31,,140.73461585309212
2046-11-30,,140.9018298431172
2046-12-31,,141.0693
2047-01-31,,141.23699813992303
2047-02-28,,141.40495122409945
2047-03-31,,141.5732
2047-04-30,,141.74177677240093
2047-05-31,,141.91068007529987
2047-06-30,,142.0799
2047-07-31,,142.2494281038067
2047-08-31,,142.41926180803443
2047-09-30,,142.5894
2047-10-31,,142.75984044200206
2047-11-30,,142.9305763962662
2047-12-31,,143.1016
2048-01-31,,143.27290642448148
2048-02-29,,143.4445029772711
2048-03-31,,143.6164
2048-04-30,,143.78860423044242
2048-05-31,,143.9611079909456
2048-06-30,,144.1339
2048-07-31,,144.3069766537489
2048-08-31,,144.48036505894655
2048-09-30,,144.6541
2048-10-31,,144.8282039693769
2048-11-30,,145.00265029178686
2048-12-31,,145.1774
2049-01-31,,145.3524259872621
2049-02-28,,145.52774858872098
2049-03-31,,145.7034
2049-04-30,,145.87940319268583
2049-05-31,,146.05574424221817
2049-06-30,,146.2324
2049-07-31,,146.40935383458725
2049-08-31,,146.58661518314716
2049-09-30,,146.7642
2049-10-31,,146.94211850600223
2049-11-30,,147.12035798815606
2049-12-31,,147.2989
2050-01-31,,147.47773140066303
2050-02-28,,147.65686027163596
2050-03-31,,147.8363
2050-04-30,,148.0160595950493
2050-05-31,,148.19613055492974
2050-06-30,,148.3765
2050-07-31,,148.557163552473
2050-08-31,,148.7381508419784
2050-09-30,,148.9195
2050-10-31,,149.1012491580216
2050-11-30,,149.28343644752698
2050-12-31,,149.4661
